"dis_loss_real","dis_loss_real_img","dis_loss_real_txt","dis_acc_real_img","dis_acc_real_txt","dis_loss_fake","dis_loss_fake_img","dis_loss_fake_txt","dis_acc_fake_img","dis_acc_fake_txt","gen_loss_fake","gen_loss_fake_img","gen_loss_fake_txt","gen_acc_fake_img","gen_acc_fake_txt"
"0.9481266637643179","0.4143918852011363","0.5337347686290741","0.8125","0.7638888905445734","1.4774951537450154","0.7753873765468597","0.7021077771981558","0.0625","0.0625","1.2990901072820027","0.7072108785311381","0.5918792188167572","0.0","0.0"
"0.8490482568740845","0.36070147156715393","0.48834679027398425","0.9375","0.9166666666666666","1.4632540146509807","0.7553407549858093","0.7079132795333862","0.0625","0.0625","1.2263892690340679","0.7102816800276438","0.5161075939734777","0.0","0.0"
"0.83668252825737","0.35560465852419537","0.4810778697331746","0.9270833333333334","0.8958333333333334","1.4402198195457458","0.7537089983622233","0.6865108211835226","0.0625","0.0625","1.1094588438669841","0.7227121293544769","0.38674671451250714","0.0","0.0"
"0.8038899004459381","0.3516235450903575","0.4522663503885269","0.9375","0.90625","1.436316728591919","0.766366978486379","0.6699497203032175","0.0625","0.0625","1.0012718240420024","0.7269841531912485","0.274287648499012","0.0","0.0"
"0.7727892597516378","0.3490632623434067","0.42372598747412366","0.9375","0.9270833333333334","1.4065773288408916","0.7441413501898447","0.6624360084533691","0.0625","0.0625","0.9855329294999441","0.7395958006381989","0.2459371214111646","0.0","0.0"
"0.7562408049901327","0.3316083252429962","0.4246324847141902","0.9375","0.9270833333333334","1.351702133814494","0.7431130707263947","0.6085890531539917","0.0625","0.0625","1.0235680043697357","0.7482503255208334","0.2753176713983218","0.0","0.0"
"0.7337233821551005","0.3224604179461797","0.4112629642089208","0.9375","0.9166666666666666","1.3492608467737834","0.7300481200218201","0.6192127168178558","0.0625","0.0625","1.0054075916608174","0.76082643866539","0.24458113064368567","0.0","0.0"
"0.7223906517028809","0.328583891193072","0.3938067555427551","0.9375","0.9166666666666666","1.328901429971059","0.7262118458747864","0.6026896039644877","0.0625","0.0625","0.9802785515785217","0.7763131260871887","0.2039654329419136","0.0","0.0"
"0.6879895726839701","0.32608239849408466","0.3619071791569392","0.9270833333333334","0.9375","1.3158316413561504","0.7379052142302195","0.5779264171918234","0.0625","0.0625","1.071938842535019","0.7832470734914144","0.28869176656007767","0.0","0.0"
"0.7023794849713644","0.3323306639989217","0.37004882593949634","0.9375","0.9270833333333334","1.2351701656977336","0.7103709876537323","0.5247991581757864","0.0625","0.0625","1.0161820650100708","0.7976583937803904","0.21852365136146545","0.0","0.0"
"0.6799881358941396","0.3057510058085124","0.3742371251185735","0.8333333333333334","0.8402777761220932","1.239865203698476","0.7157365282376608","0.5241286953290304","0.0625","0.0625","1.0554555853207905","0.8218727906545004","0.23358280739436546","0.0","0.0"
"0.5676284730434418","0.26435326288143796","0.3032752176125844","0.9375","0.9270833333333334","1.1914363503456116","0.6854158639907837","0.5060204714536667","0.0625","0.0625","1.0516285300254822","0.8413612147172292","0.21026731034119925","0.0","0.0"
"0.535017341375351","0.25770340363184613","0.2773139476776123","0.9270833333333334","0.9375","1.1703139344851177","0.6891410748163859","0.4811728497346242","0.0625","0.0625","1.135382244984309","0.862913191318512","0.27246906484166783","0.0","0.0"
"0.5075591703255972","0.2598459372917811","0.24771324545145035","0.9270833333333334","0.9375","1.1386548082033794","0.665778636932373","0.4728761961062749","0.0625","0.0625","1.14341402053833","0.8872459232807159","0.25616811215877533","0.0","0.0"
"0.44974322617053986","0.23279225329558054","0.21695097535848618","0.9375","0.9375","1.0936726133028667","0.6485871970653534","0.44508541623751324","0.0625","0.0625","1.117874304453532","0.9136974612871805","0.20417684564987817","0.0","0.0"
"0.437238872051239","0.22454004238049188","0.21269882718722025","0.9375","0.9375","1.0957794785499573","0.6497223277886709","0.44605715572834015","0.0625","0.0625","1.162259856859843","0.9423367977142334","0.21992302437623343","0.0","0.0"
"0.37329146762688953","0.20533875624338785","0.16795271138350168","0.9270833333333334","0.9375","1.0659891764322917","0.6358151137828827","0.4301740874846776","0.0625","0.0625","1.2409279346466064","0.9772164324919382","0.26371150463819504","0.0","0.0"
"0.37305739521980286","0.20057502885659537","0.17248236387968063","0.9166666666666666","0.9375","1.0139441986878712","0.6079388658205668","0.406005322933197","0.0625","0.0625","1.259600301583608","1.0194052557150524","0.24019505828619003","0.0","0.0"
"0.3141460766394933","0.16989078372716904","0.144255297879378","0.9375","0.9375","1.0472278992335002","0.6093583106994629","0.437869593501091","0.0625","0.0625","1.342127005259196","1.0448147853215535","0.29731221000353497","0.0","0.0"
"0.32062989970048267","0.18143781771262488","0.13919208198785782","0.9270833333333334","0.9375","1.012400249640147","0.5907484491666158","0.42165179550647736","0.0625","0.0625","1.384806235631307","1.085452139377594","0.29935411860545474","0.0","0.0"
"0.4033730924129486","0.19879431277513504","0.2045787771542867","0.8125","0.8402777761220932","0.989887942870458","0.5609803001085917","0.4289076377948125","0.0625","0.0625","1.4000916878382366","1.1291227142016094","0.2709689910213153","0.0","0.0"
"0.2855605334043503","0.15600120524565378","0.12955932691693306","0.9270833333333334","0.9375","0.9345699946085612","0.5468719899654388","0.3876979947090149","0.0625","0.0625","1.4229043126106262","1.173395315806071","0.24950897693634033","0.0","0.0"
"0.26549532016118366","0.1473617119093736","0.11813361197710037","0.9166666666666666","0.9375","0.9700796802838644","0.5545844435691833","0.41549522678057355","0.0625","0.0625","1.4731726050376892","1.193314294020335","0.2798583159844081","0.0","0.0"
"0.23994211852550507","0.13971817990144095","0.10022394110759099","0.9375","0.9375","0.9575629035631815","0.5326008598009745","0.4249620387951533","0.0625","0.0625","1.4150396585464478","1.209956685702006","0.20508297408620516","0.0","0.0"
"0.21267717580000559","0.11285730948050816","0.09981986756126086","0.9270833333333334","0.9375","0.9361136257648468","0.5209703942139944","0.4151432365179062","0.0625","0.0625","1.4086930354436238","1.1452030738194783","0.2634899740417798","0.0","0.0"
"0.2070068915685018","0.10792051752408345","0.09908637156089146","0.9166666666666666","0.9375","0.9174290001392365","0.5044303238391876","0.4129986713329951","0.0625","0.0625","0.9970959722995758","0.6984454443057379","0.2986505205432574","0.0","0.0"
"0.2174142301082611","0.12170897672573726","0.09570525710781415","0.9375","0.9375","0.92237655321757","0.49719495077927905","0.42518159250418347","0.0625","0.0625","0.47172288844982785","0.2509772640963395","0.22074561938643456","0.0","0.0"
"0.1833918665846189","0.09315544987718265","0.0902364191909631","0.9375","0.9375","0.9114660123984019","0.49980295201142627","0.41166307032108307","0.0625","0.0625","0.34856974830230075","0.16527029313147068","0.18329944151143232","0.0","0.0"
"0.18911583969990411","0.10255968446532886","0.0865561564763387","0.9270833333333334","0.9375","0.8904726604620615","0.4730309993028641","0.41744165619214374","0.0625","0.0625","0.478159765402476","0.21517064174016318","0.2629891087611516","0.0","0.0"
"0.18785455326239267","0.10612889751791954","0.08172565326094627","0.90625","0.9375","0.882007489601771","0.46674397587776184","0.4152635186910629","0.0625","0.0625","0.6536123752593994","0.31455740580956143","0.3390549769004186","0.0","0.0"
"0.28572795291741687","0.1682724468410015","0.11745551601052284","0.8020833333333334","0.8402777761220932","0.8946265776952108","0.4677829643090566","0.42684362332026166","0.0625","0.0625","0.47527628143628436","0.21917629552384219","0.2560999778409799","0.0","0.0"
"0.17043674240509668","0.09164066053926945","0.07879608124494553","0.9375","0.9375","0.9100987513860067","0.47390885651111603","0.4361898849407832","0.0625","0.0625","0.4954460908969243","0.26253701498111087","0.2329090672234694","0.0","0.0"
"0.1564649852613608","0.08691735317309697","0.06954763208826382","0.9375","0.9375","0.9015751878420512","0.46365268031756085","0.4379224975903829","0.0625","0.0625","0.35466432571411133","0.18567642321189246","0.16898790250221887","0.0","0.0"
"0.12559252480665842","0.05428230265776316","0.0713102196653684","0.9375","0.9375","0.8549750546614329","0.4435059775908788","0.4114690770705541","0.0625","0.0625","0.43223383526007336","0.20869866013526917","0.22353517450392246","0.0","0.0"
"0.1346115656197071","0.07313861760000388","0.06147294926146666","0.9375","0.9375","0.8768167098363241","0.44424859682718915","0.43256811300913495","0.0625","0.0625","0.5179041475057602","0.2622845706840356","0.2556195755799611","0.0","0.0"
"0.13115746527910233","0.0641139888515075","0.06704347891112168","0.9375","0.9375","0.8393576145172119","0.4293040285507838","0.4100535760323207","0.0625","0.0625","0.4866439998149872","0.24452181408802667","0.24212219069401422","0.0","0.0"
"0.14239406461517015","0.08763015021880467","0.0547639150172472","0.9166666666666666","0.9375","0.8730678757031759","0.44712860385576886","0.42593927184740704","0.0625","0.0625","0.5922981748978297","0.28797173748413724","0.30432643989721936","0.0","0.0"
"0.1618806595603625","0.10149413533508778","0.06038652236262957","0.9166666666666666","0.9375","0.8278104265530905","0.43532422681649524","0.39248619476954144","0.0625","0.0625","0.5103475029269854","0.22773448874553046","0.28261301169792813","0.0","0.0"
"0.17023123552401861","0.10991582026084264","0.060315415263175964","0.9166666666666666","0.9375","0.8139430085817972","0.42364633083343506","0.39029668271541595","0.0625","0.0625","0.44611091042558354","0.2171725301692883","0.22893839267392954","0.0","0.0"
"0.10503331199288368","0.053108361860116325","0.05192495013276736","0.9270833333333334","0.9375","0.894202729066213","0.4502924730380376","0.44391028086344403","0.0625","0.0625","0.465354323387146","0.21188098440567651","0.25347334891557693","0.0","0.0"
"0.2016426113744577","0.11061616241931915","0.09102644336720307","0.8333333333333334","0.8402777761220932","0.8386461238066355","0.43232279022534686","0.40632333358128864","0.0625","0.0625","0.49238942315181095","0.22592366176346937","0.26646576697627705","0.0","0.0"
"0.08903265620271365","0.04842799032727877","0.040604667738080025","0.9375","0.9375","0.7912492454051971","0.40557562311490375","0.3856736173232396","0.0625","0.0625","0.4588216816385587","0.22373169908920923","0.23508999248345694","0.0","0.0"
"0.12706025565663973","0.07641425107916196","0.050646006440122925","0.9270833333333334","0.9375","0.9006902078787485","0.450780709584554","0.4499095032612483","0.0625","0.0625","0.5567074169715246","0.2933199529846509","0.2633874639868736","0.0","0.0"
"0.12164778014024098","0.06976336240768433","0.05188441897432009","0.9166666666666666","0.9375","0.8680616418520609","0.43766215443611145","0.4303994874159495","0.0625","0.0625","0.5243035207192103","0.2515190603832404","0.2727844566106796","0.0","0.0"
"0.12222612276673317","0.07335829424361388","0.04886782976488272","0.9270833333333334","0.9375","0.831493486960729","0.4214777797460556","0.4100157121817271","0.0625","0.0625","0.4749980966250102","0.21996551503737768","0.25503258407115936","0.0","0.0"
"0.09602899725238483","0.05188774379591147","0.044141256560881935","0.9375","0.9375","0.8237331211566925","0.4167899837096532","0.40694313247998554","0.0625","0.0625","0.4515189975500107","0.2177168900767962","0.23380210747321448","0.0","0.0"
"0.12498939409852028","0.07496468039850394","0.05002471338957548","0.9270833333333334","0.9375","0.8198744058609009","0.4156335194905599","0.40424086650212604","0.0625","0.0625","0.5148273706436157","0.26415691897273064","0.25067045042912167","0.0","0.0"
"0.14748808555305004","0.11173093070586522","0.035757151121894516","0.8854166666666666","0.9375","0.833670179049174","0.4283912479877472","0.40527894099553424","0.0625","0.0625","0.4967126746972402","0.2368023432791233","0.25991033762693405","0.0","0.0"
"0.11841958885391553","0.07269606987635295","0.04572351835668087","0.9375","0.9375","0.8584244350592295","0.43523099025090534","0.42319344480832416","0.0625","0.0625","0.5329455037911733","0.2678530439734459","0.2650924623012543","0.0","0.0"
"0.11621830426156521","0.06738636301209529","0.04883194404343764","0.9270833333333334","0.9375","0.8782246907552084","0.44952191412448883","0.42870278159777325","0.0625","0.0625","0.5407189875841141","0.2591249346733093","0.28159405042727786","0.0","0.0"
"0.21711586912473044","0.1288168622801701","0.08829901305337746","0.8229166666666666","0.8402777761220932","0.8192808131376902","0.4233316332101822","0.3959491898616155","0.0625","0.0625","0.37373228929936886","0.18800844127933183","0.18572384553651014","0.0","0.0"
"0.14366940781474113","0.08963675921161969","0.05403264860312144","0.9270833333333334","0.9375","0.8331420719623566","0.4205402185519536","0.41260185837745667","0.0625","0.0625","0.5674769182999929","0.2688480814297994","0.29862883190313977","0.0","0.0"
"0.12430322915315628","0.07843623807032903","0.045866990461945534","0.9270833333333334","0.9375","0.828715185324351","0.420062576731046","0.4086525986591975","0.0625","0.0625","0.47609053552150726","0.24074767529964447","0.2353428676724434","0.0","0.0"
"0.11704960837960243","0.0702809061234196","0.04676870380838712","0.9375","0.9375","0.8764348030090332","0.4637005676825841","0.4127342303593953","0.0625","0.0625","0.5016640772422155","0.23278904457887015","0.26887503763039905","0.0","0.0"
"0.1542950707177321","0.1058457475155592","0.048449320097764335","0.9166666666666666","0.9375","0.8497741719086965","0.43470566471417743","0.41506851216157276","0.0625","0.0625","0.3791440973679225","0.18740784376859665","0.19173625111579895","0.0","0.0"
"0.18568742026885351","0.15030866488814354","0.03537875941644112","0.8958333333333334","0.9375","0.8220805128415426","0.42315012713273364","0.3989303857088089","0.0625","0.0625","0.39193182438611984","0.19793327525258064","0.19399854789177576","0.0","0.0"
"0.11253074618677299","0.0805440116673708","0.03198673420896133","0.9166666666666666","0.9375","0.8759265045324961","0.44955504437287647","0.4263714502255122","0.0625","0.0625","0.5053367763757706","0.23496528466542563","0.2703715016444524","0.0","0.0"
"0.12364028642574947","0.07829863019287586","0.04534165499111017","0.9270833333333334","0.9375","0.8913416564464569","0.4668460488319397","0.4244956076145172","0.0625","0.0625","0.4429211268822352","0.20675529291232428","0.2361658290028572","0.0","0.0"
"0.09538545832037926","0.053323732068141304","0.04206172625223795","0.9375","0.9375","0.8144579430421194","0.41956597566604614","0.394891952474912","0.0625","0.0625","0.402685321867466","0.2145978088180224","0.18808751180768013","0.0","0.0"
"0.1774047464132309","0.13423403849204382","0.0431707048167785","0.8958333333333334","0.9375","0.835819810628891","0.4269198129574458","0.4089000076055527","0.0625","0.0625","0.6420297076304754","0.3251722330848376","0.3168574795126915","0.0","0.0"
"0.2831601084520419","0.19114447695513567","0.09201563522219658","0.8159722238779068","0.8402777761220932","0.9020543396472931","0.4629627416531245","0.4390915979941686","0.0625","0.0625","0.615179255604744","0.3312962204217911","0.28388303704559803","0.0","0.0"
"0.1678373912970225","0.12627634219825268","0.04156104940921068","0.90625","0.9375","0.8462721506754557","0.4429736187060674","0.4032985319693883","0.0625","0.0625","0.39380181829134625","0.1849991815785567","0.2088026429216067","0.0","0.0"
"0.21101994812488556","0.1764752957969904","0.034544648602604866","0.8854166666666666","0.9375","0.919519434372584","0.4990890771150589","0.42043036719163257","0.0625","0.0625","0.5844412247339884","0.29200437913338345","0.29243683566649753","0.0","0.0"
"0.15595188364386559","0.1200720421038568","0.03587983983258406","0.90625","0.9375","0.8447393973668417","0.4418090532223384","0.4029303441445033","0.0625","0.0625","0.5213642294208208","0.264123138350745","0.2572411000728607","0.0","0.0"
"0.13750735173622766","0.08755135101576646","0.049956001341342926","0.9270833333333334","0.9375","0.9188974797725677","0.47838908930619556","0.4405083904663722","0.0625","0.0625","0.6281282951434454","0.3286840741833051","0.2994442159930865","0.0","0.0"
"0.13180010517438254","0.09257346826295058","0.03922663473834594","0.9270833333333334","0.9375","0.8412476778030396","0.43972982466220856","0.4015178432067235","0.0625","0.0625","0.5833317339420319","0.28390249113241833","0.2994292303919792","0.0","0.0"
"0.2113515269011259","0.1687314696609974","0.0426200566192468","0.8958333333333334","0.9375","0.8252140084902445","0.4325445095698039","0.39266949395338696","0.0625","0.0625","0.4452329824368159","0.22899100991586843","0.21624197935064635","0.0","0.0"
"0.22271087393164635","0.181994483495752","0.040716384537518024","0.8854166666666666","0.9375","0.8669697344303131","0.46360113223393756","0.4033685972293218","0.0625","0.0625","0.5283776571353277","0.2846960152188937","0.24368164564172426","0.0","0.0"
"0.18380478769540787","0.14151346683502197","0.042291321170826755","0.8854166666666666","0.9375","0.8939740161101023","0.4728715866804123","0.42110242942969006","0.0625","0.0625","0.6340983907381693","0.3318585256735484","0.30223986506462097","0.0","0.0"
"0.13770913581053415","0.10237463439504306","0.03533450234681368","0.90625","0.9375","0.8721372187137604","0.4445984760920207","0.4275387426217397","0.0625","0.0625","0.40863243490457535","0.21327479432026544","0.19535764679312706","0.0","0.0"
"0.28934532900651294","0.19995369017124176","0.08939164566497008","0.7847222238779068","0.8402777761220932","0.8400911490122477","0.4563990781704585","0.3836920807758967","0.0625","0.0625","0.6177596151828766","0.3121774072448413","0.3055822029709816","0.0","0.0"
"0.13117088750004768","0.09215524233877659","0.039015643298625946","0.90625","0.9375","0.9014294048150381","0.47359220186869305","0.42783720791339874","0.0625","0.0625","0.560057575503985","0.2713113451997439","0.28874624023834866","0.0","0.0"
"0.18666933104395866","0.14295590110123158","0.04371343335757653","0.90625","0.9375","0.8410366376241049","0.43184645970662433","0.40919017791748047","0.0625","0.0625","0.4544859280188878","0.24099582309524217","0.21349011299510798","0.0","0.0"
"0.1486286868651708","0.10467568164070447","0.04395300274093946","0.90625","0.9375","0.9014502267042795","0.4735707143942515","0.42787950734297436","0.0625","0.0625","0.409184031188488","0.2046002820134163","0.20458374420801798","0.0","0.0"
"0.14914346237977347","0.1191762915501992","0.029967170829574268","0.90625","0.9375","0.7968960702419281","0.4191351632277171","0.3777608970801036","0.0625","0.0625","0.47953516244888306","0.2753167500098546","0.2042184124390284","0.0","0.0"
"0.140008216102918","0.1020493134856224","0.03795890354861816","0.9166666666666666","0.9375","0.8789715766906738","0.4656066397825877","0.4133649369080861","0.0625","0.0625","0.6423541704813639","0.3459073528647423","0.29644681823750335","0.0","0.0"
"0.15414675449331602","0.11498066907127698","0.0391660841802756","0.90625","0.9375","0.8236064811547598","0.41447680691878","0.40912966430187225","0.0625","0.0625","0.6057687650124232","0.3310856868823369","0.2746830880641937","0.0","0.0"
"0.12834595950941244","0.09642584373553593","0.03192011577387651","0.8958333333333334","0.9375","0.8770967721939087","0.45519210894902545","0.42190466324488324","0.0625","0.0625","0.5286672115325928","0.2423464780052503","0.2863207360108693","0.0","0.0"
"0.14378823464115462","0.1051801114032666","0.038608123548328876","0.90625","0.9375","0.8307307461897532","0.43098026017347973","0.399750476082166","0.0625","0.0625","0.5312982176740965","0.27832118421792984","0.25297703345616657","0.0","0.0"
"0.1638703594605128","0.11256947368383408","0.05130088950196902","0.9166666666666666","0.9375","0.824587901433309","0.4290396471818288","0.3955482492844264","0.0625","0.0625","0.5371062358220419","0.2831065182884534","0.2539997200171153","0.0","0.0"
"0.32166776433587074","0.1887605618685484","0.1329071975002686","0.7881944427887598","0.8402777761220932","0.8434019982814789","0.4504597832759221","0.3929422199726105","0.0625","0.0625","0.42356638610363007","0.2852872386574745","0.138279148687919","0.0","0.0"
"0.19322805230816206","0.16017949084440866","0.03304856146375338","0.90625","0.9375","0.8567472398281097","0.44327065845330554","0.413476566473643","0.0625","0.0625","0.7400049964586893","0.3839547385772069","0.3560502777496974","0.0","0.0"
"0.18275437752405801","0.14394134531418482","0.038813032830754914","0.9166666666666666","0.9375","0.8367900947729746","0.43423299491405487","0.40255709489186603","0.0625","0.0625","0.6440385083357493","0.37939244012037915","0.26464607814947766","0.0","0.0"
"0.22083470970392227","0.16663790432115397","0.05419680600365003","0.9166666666666666","0.9375","0.8476739128430685","0.4319901118675868","0.4156837960084279","0.0625","0.0625","0.7952361106872559","0.5223706165949503","0.27286549160877865","0.0","0.0"
"0.2795585443576177","0.2521172724664211","0.02744127344340086","0.8958333333333334","0.9375","0.874215304851532","0.4471549689769745","0.42706032594045","0.0625","0.0625","0.8820178757111231","0.6098690330982208","0.27214884137113887","0.0","0.0"
"0.18487421547373137","0.14465389400720596","0.04022032395005226","0.90625","0.9375","0.8615089257558187","0.444943904876709","0.4165650059779485","0.0625","0.0625","1.2413758635520935","0.9192477961381277","0.3221280674139659","0.0","0.0"
"0.23917284111181894","0.21045675004522005","0.02871609292924404","0.9166666666666666","0.9375","0.8852970004081726","0.4582075923681259","0.4270894130071004","0.0625","0.0625","1.3947965304056804","1.1723817388216655","0.222414780408144","0.0","0.0"
"0.19694382200638452","0.16082612673441568","0.03611769713461399","0.875","0.9375","0.9319422543048859","0.4880578915278117","0.44388435284296673","0.0625","0.0625","1.6187556783358257","1.3410868843396504","0.2776687840620677","0.0","0.0"
"0.16746277113755545","0.11939421730736892","0.0480685547615091","0.9270833333333334","0.9375","0.8151324490706126","0.4250730623801549","0.3900593916575114","0.0625","0.0625","1.5027409394582112","1.2985780239105225","0.20416292424003282","0.0","0.0"
"0.21638928353786469","0.18303817200164","0.033351111225783825","0.8854166666666666","0.9375","0.872906227906545","0.4576258311669032","0.41528039673964184","0.0625","0.0625","2.28646711508433","2.0178080399831138","0.2686590999364853","0.0","0.0"
"0.5495542523761591","0.2238376202682654","0.3257166473194957","0.7743055572112402","0.8402777761220932","0.782903661330541","0.404145469268163","0.37875819702943164","0.0625","0.0625","2.2571032444636026","2.0367020765940347","0.22040115793546042","0.0","0.0"
"0.12734264383713403","0.08872188255190849","0.03862076128522555","0.9375","0.9375","0.8336583276589712","0.4370872229337692","0.3965711047252019","0.0625","0.0625","2.2275065978368125","1.921165366967519","0.30634122093518573","0.0","0.0"
"0.12818914465606213","0.09095023851841688","0.037238905827204384","0.90625","0.9375","0.9209365447362264","0.4710143307844798","0.44992220401763916","0.0625","0.0625","2.0171080430348716","1.7811960577964783","0.23591195978224277","0.0","0.0"
"0.1291514684756597","0.09466830330590408","0.034483165790637337","0.9166666666666666","0.9375","0.8862395783265432","0.4823672225077947","0.4038723558187485","0.052083333333333336","0.0625","2.0954115986824036","1.8048664728800456","0.29054514070351917","0.0","0.0"
"0.1887409488360087","0.15292739371458688","0.0358135507752498","0.8854166666666666","0.9375","0.9433708687623342","0.526202122370402","0.4171687463919322","0.0625","0.0625","2.0911806424458823","1.8779327074686687","0.2132478728890419","0.0","0.0"
"0.19630690664052963","0.15921637353797755","0.037090531239906945","0.8854166666666666","0.9375","0.8861152629057566","0.4559021095434825","0.4302131434281667","0.0625","0.0625","1.9676482876141865","1.6497496962547302","0.31789858142534894","0.0","0.0"
"0.13843139509359995","0.10710232208172481","0.031329075805842876","0.90625","0.9375","0.9906789263089498","0.5610142846902212","0.42966465651988983","0.0625","0.0625","1.9475484291712444","1.7078601320584614","0.2396882822116216","0.0","0.0"
"0.23933440446853638","0.19431562721729279","0.04501877663036188","0.875","0.9375","0.8968243598937988","0.49379895130793255","0.40302539865175885","0.0625","0.0625","2.066097855567932","1.816500147183736","0.24959772949417433","0.0","0.0"
"0.23985131333271661","0.19744599362214407","0.04240531971057256","0.8854166666666666","0.9375","0.9156916638215383","0.5042339016993841","0.41145776708920795","0.0625","0.0625","1.9014462033907573","1.6891881227493286","0.2122581023722887","0.0","0.0"
